,time,open,high,low,close,tick_volume,spread,real_volume
331,1718805600,200.993,201.033,200.928,200.929,2421,25,0
332,1718807400,200.927,201.044,200.925,201.044,1905,25,0
333,1718809200,201.045,201.101,200.948,200.992,2307,23,0
334,1718811000,200.992,200.994,200.737,200.807,1800,23,0
335,1718812800,200.81,200.869,200.789,200.811,1813,27,0
336,1718814600,200.811,200.849,200.779,200.846,1403,20,0
337,1718816400,200.846,200.974,200.83,200.945,1244,20,0
338,1718818200,200.946,201.062,200.906,200.994,1373,23,0
339,1718820000,200.993,201.017,200.885,200.921,1344,24,0
340,1718821800,200.923,200.939,200.888,200.935,613,22,0
341,1718823600,200.933,200.946,200.904,200.906,424,27,0
342,1718825400,200.906,200.922,200.854,200.889,340,29,0
343,1718827200,200.892,200.907,200.869,200.876,283,18,0
344,1718829000,200.874,200.876,200.827,200.835,201,28,0
345,1718830800,200.836,200.839,200.798,200.804,246,30,0
346,1718832600,200.802,200.951,200.8,200.951,340,25,0
347,1718834400,200.951,200.991,200.904,200.919,288,23,0
348,1718836200,200.919,200.952,200.909,200.939,221,30,0
349,1718838000,200.938,201.106,200.922,201.016,473,0,0
350,1718839800,201.014,201.095,201.005,201.06,575,34,0
351,1718841600,200.913,200.925,200.867,200.92,274,130,0
352,1718843400,200.916,201.022,200.916,200.95,687,40,0
353,1718845200,200.962,201.039,200.929,200.98,968,31,0
354,1718847000,200.98,201.012,200.944,200.959,689,29,0
355,1718848800,200.959,200.997,200.873,200.901,848,28,0
356,1718850600,200.905,200.93,200.871,200.906,851,25,0
357,1718852400,200.905,201.0,200.883,200.954,1705,21,0
358,1718854200,200.952,201.001,200.92,200.928,2208,27,0
359,1718856000,200.929,200.998,200.905,200.937,1944,20,0
360,1718857800,200.937,201.024,200.927,200.961,1907,17,0
361,1718859600,200.961,200.989,200.901,200.954,946,23,0
362,1718861400,200.954,200.976,200.874,200.942,988,28,0
363,1718863200,200.942,201.006,200.94,200.999,775,29,0
364,1718865000,200.998,201.037,200.933,200.985,1223,26,0
365,1718866800,200.985,201.101,200.983,201.078,861,28,0
366,1718868600,201.075,201.087,201.006,201.041,1258,24,0
367,1718870400,201.045,201.086,201.011,201.038,1332,28,0
368,1718872200,201.039,201.049,200.896,200.924,1454,25,0
369,1718874000,200.922,201.016,200.881,201.007,2658,19,0
370,1718875800,201.005,201.005,200.823,200.914,2036,21,0
371,1718877600,200.914,201.086,200.908,201.018,2184,19,0
372,1718879400,201.018,201.158,200.932,201.101,3782,1,0
373,1718881200,201.101,201.265,201.081,201.111,3608,11,0
374,1718883000,201.113,201.235,201.093,201.15,3225,18,0
375,1718884800,201.151,201.28,201.114,201.162,2591,22,0
376,1718886600,201.162,201.324,201.127,201.317,2070,24,0
377,1718888400,201.316,201.342,201.213,201.285,2000,25,0
378,1718890200,201.284,201.316,201.163,201.211,1732,24,0
379,1718892000,201.194,201.257,200.843,201.018,3410,12,0
380,1718893800,201.019,201.092,200.86,200.892,2433,20,0
381,1718895600,200.892,200.984,200.775,200.794,2835,23,0
382,1718897400,200.794,201.014,200.771,200.991,5102,23,0
383,1718899200,200.985,201.125,200.927,201.115,3131,17,0
384,1718901000,201.113,201.239,201.085,201.182,3858,21,0
385,1718902800,201.182,201.315,201.125,201.205,3582,23,0
386,1718904600,201.204,201.36,201.176,201.333,3180,24,0
387,1718906400,201.334,201.376,201.129,201.13,3524,23,0
388,1718908200,201.13,201.169,201.076,201.118,2166,25,0
389,1718910000,201.118,201.118,200.996,201.04,1734,22,0
390,1718911800,201.042,201.211,201.025,201.161,2284,25,0
391,1718913600,201.162,201.222,201.08,201.091,2394,25,0
392,1718915400,201.093,201.228,201.075,201.214,1690,24,0
393,1718917200,201.214,201.368,201.212,201.29,1802,20,0
394,1718919000,201.293,201.328,201.18,201.191,1753,19,0
395,1718920800,201.19,201.239,201.132,201.203,1779,19,0
396,1718922600,201.203,201.247,201.156,201.216,1664,21,0
397,1718924400,201.216,201.271,201.127,201.133,639,20,0
398,1718926200,201.13,201.178,201.089,201.142,753,27,0
399,1718928000,201.138,201.155,201.082,201.128,331,51,0
400,1718929800,201.129,201.185,201.104,201.145,1607,32,0
401,1718931600,201.147,201.163,201.102,201.145,559,25,0
402,1718933400,201.144,201.165,201.114,201.119,413,29,0
403,1718935200,201.114,201.159,201.072,201.159,690,22,0
404,1718937000,201.159,201.219,201.082,201.199,895,28,0
405,1718938800,201.2,201.236,201.139,201.162,1443,27,0
406,1718940600,201.161,201.38,201.15,201.349,2681,20,0
407,1718942400,201.349,201.361,201.216,201.255,2136,22,0
408,1718944200,201.255,201.347,201.145,201.207,2216,25,0
409,1718946000,201.207,201.242,201.143,201.175,1124,19,0
410,1718947800,201.175,201.261,201.118,201.252,2342,26,0
411,1718949600,201.251,201.252,201.183,201.183,1178,24,0
412,1718951400,201.183,201.198,201.125,201.148,864,26,0
413,1718953200,201.149,201.177,201.13,201.16,622,26,0
414,1718955000,201.159,201.177,201.136,201.162,671,27,0
415,1718956800,201.162,201.235,201.095,201.221,997,24,0
416,1718958600,201.219,201.308,201.183,201.262,1175,23,0
417,1718960400,201.261,201.482,201.236,201.323,3248,14,0
418,1718962200,201.322,201.325,201.158,201.161,2758,21,0
419,1718964000,201.159,201.219,200.861,201.04,2965,0,0
420,1718965800,201.035,201.035,200.505,200.72,4591,0,0
421,1718967600,200.723,200.934,200.644,200.765,3118,13,0
422,1718969400,200.738,201.054,200.432,200.969,2941,0,0
423,1718971200,200.97,201.074,200.856,201.023,2593,23,0
424,1718973000,201.026,201.114,200.938,201.046,2338,23,0
425,1718974800,201.043,201.048,200.926,200.98,2038,17,0
426,1718976600,200.983,200.987,200.809,200.845,2238,22,0
427,1718978400,200.845,200.95,200.837,200.872,2013,26,0
428,1718980200,200.869,200.987,200.766,200.885,2271,18,0
429,1718982000,200.883,201.048,200.832,201.01,2896,25,0
430,1718983800,201.02,201.047,200.9,201.01,2797,25,0
431,1718985600,201.011,201.069,200.9,201.025,3738,22,0
432,1718987400,201.021,201.092,200.794,201.007,4775,1,0
433,1718989200,201.008,201.415,201.006,201.383,4725,21,0
434,1718991000,201.381,201.56,201.333,201.46,4297,18,0
435,1718992800,201.46,201.57,201.361,201.416,4299,15,0
436,1718994600,201.417,201.577,201.33,201.573,2681,22,0
437,1718996400,201.573,201.577,201.457,201.531,2302,20,0
438,1718998200,201.527,201.632,201.519,201.554,1917,24,0
439,1719000000,201.55,201.651,201.521,201.641,1836,23,0
440,1719001800,201.641,201.756,201.576,201.715,1713,25,0
441,1719003600,201.717,201.778,201.628,201.777,1591,25,0
442,1719005400,201.776,201.809,201.755,201.76,1499,20,0
443,1719007200,201.763,201.798,201.74,201.768,1102,19,0
444,1719009000,201.77,201.863,201.754,201.86,1392,25,0
445,1719010800,201.86,201.96,201.813,201.953,691,17,0
446,1719012600,201.955,202.029,201.925,201.954,1453,16,0
447,1719187200,201.928,201.966,201.769,201.776,210,127,0
448,1719189000,201.772,201.93,201.721,201.827,839,46,0
449,1719190800,201.828,201.975,201.784,201.975,1436,19,0
450,1719192600,201.975,202.002,201.879,201.935,1127,0,0
451,1719194400,201.941,202.038,201.897,202.005,965,7,0
452,1719196200,202.004,202.09,201.999,202.08,1162,10,0
453,1719198000,202.08,202.115,201.935,202.083,2160,1,0
454,1719199800,202.081,202.153,201.979,201.982,2117,0,0
455,1719201600,201.982,201.99,201.716,201.89,3309,0,0
456,1719203400,201.888,201.9,201.724,201.798,2493,1,0
457,1719205200,201.799,201.828,201.718,201.802,1951,3,0
458,1719207000,201.801,201.852,201.752,201.833,2125,5,0
459,1719208800,201.833,201.919,201.797,201.846,1586,0,0
460,1719210600,201.851,201.891,201.826,201.885,1316,2,0
461,1719212400,201.884,201.995,201.883,201.961,1902,4,0
462,1719214200,201.96,202.011,201.903,202.01,2296,5,0
463,1719216000,202.008,202.102,202.008,202.039,1448,5,0
464,1719217800,202.046,202.102,201.975,201.999,1688,4,0
465,1719219600,201.997,202.098,201.943,202.082,3413,4,0
466,1719221400,202.084,202.108,201.936,201.999,2496,6,0
467,1719223200,201.998,202.077,201.938,202.011,2425,1,0
468,1719225000,202.012,202.104,201.957,202.069,2690,3,0
469,1719226800,202.068,202.332,202.041,202.257,3150,2,0
470,1719228600,202.255,202.309,202.155,202.247,2273,6,0
471,1719230400,202.245,202.283,202.024,202.123,3322,0,0
472,1719232200,202.13,202.247,202.122,202.247,2977,3,0
473,1719234000,202.247,202.252,201.147,202.007,5766,0,0
474,1719235800,202.007,202.083,201.897,201.989,3438,0,0
475,1719237600,201.988,202.025,201.941,201.986,2918,1,0
476,1719239400,201.986,202.015,201.765,201.928,2462,4,0
477,1719241200,201.929,202.041,201.909,202.024,2386,0,0
478,1719243000,202.025,202.084,201.827,201.876,2994,0,0
479,1719244800,201.871,202.063,201.862,202.009,3542,2,0
480,1719246600,202.01,202.343,202.01,202.301,4362,0,0
481,1719248400,202.301,202.531,202.263,202.44,3924,2,0
482,1719250200,202.438,202.668,202.437,202.641,4350,0,0
483,1719252000,202.641,202.693,202.57,202.666,2454,0,0
484,1719253800,202.666,202.7,202.529,202.539,2154,4,0
485,1719255600,202.537,202.564,202.433,202.452,1387,0,0
486,1719257400,202.452,202.58,202.435,202.528,1245,0,0
487,1719259200,202.527,202.527,202.382,202.406,1813,2,0
488,1719261000,202.405,202.505,202.393,202.489,1525,7,0
489,1719262800,202.489,202.501,202.432,202.491,1669,6,0
490,1719264600,202.493,202.613,202.452,202.592,1318,0,0
491,1719266400,202.593,202.691,202.559,202.592,1294,6,0
492,1719268200,202.585,202.623,202.508,202.516,1320,10,0
493,1719270000,202.511,202.552,202.456,202.456,804,6,0
494,1719271800,202.453,202.494,202.393,202.484,779,13,0
495,1719273600,202.391,202.444,202.378,202.431,183,169,0
496,1719275400,202.439,202.482,202.409,202.432,1049,0,0
497,1719277200,202.441,202.494,202.393,202.463,1424,0,0
498,1719279000,202.466,202.472,202.406,202.457,540,11,0
499,1719280800,202.457,202.507,202.429,202.477,655,10,0
500,1719282600,202.477,202.527,202.41,202.525,946,6,0
501,1719284400,202.531,202.562,202.443,202.509,1836,0,0
502,1719286200,202.507,202.507,202.146,202.204,2477,0,0
503,1719288000,202.208,202.271,201.959,202.235,4360,0,0
504,1719289800,202.236,202.337,202.206,202.217,2612,2,0
505,1719291600,202.215,202.299,202.154,202.238,1952,0,0
506,1719293400,202.235,202.245,202.163,202.171,2335,6,0
507,1719295200,202.171,202.31,202.171,202.3,1778,2,0
508,1719297000,202.299,202.486,202.297,202.478,1186,2,0
509,1719298800,202.477,202.509,202.352,202.382,1592,2,0
510,1719300600,202.389,202.433,202.327,202.379,1327,4,0
511,1719302400,202.379,202.407,202.281,202.285,1513,5,0
512,1719304200,202.284,202.395,202.249,202.389,1909,1,0
513,1719306000,202.391,202.391,202.249,202.352,1791,1,0
514,1719307800,202.352,202.373,202.24,202.355,1943,6,0
515,1719309600,202.356,202.425,202.214,202.316,3764,1,0
516,1719311400,202.319,202.42,202.228,202.37,2769,0,0
517,1719313200,202.372,202.531,202.351,202.498,2785,0,0
518,1719315000,202.496,202.589,202.449,202.548,2336,4,0
519,1719316800,202.545,202.614,202.385,202.393,2083,1,0
520,1719318600,202.386,202.463,202.315,202.336,2055,4,0
521,1719320400,202.336,202.336,202.15,202.256,3413,0,0
522,1719322200,202.257,202.373,202.168,202.289,2129,6,0
523,1719324000,202.288,202.401,202.243,202.315,2192,4,0
524,1719325800,202.313,202.314,202.124,202.234,2725,1,0
525,1719327600,202.233,202.302,202.193,202.218,2238,3,0
526,1719329400,202.214,202.461,202.208,202.449,3061,0,0
527,1719331200,202.45,202.544,202.353,202.489,2640,0,0
528,1719333000,202.489,202.493,202.327,202.467,3389,0,0
529,1719334800,202.46,202.572,202.382,202.407,3840,0,0
530,1719336600,202.404,202.518,202.334,202.35,3168,2,0
531,1719338400,202.351,202.509,202.341,202.432,3184,6,0
532,1719340200,202.433,202.544,202.35,202.382,2036,3,0
533,1719342000,202.382,202.51,202.375,202.498,2022,6,0
534,1719343800,202.5,202.537,202.484,202.529,1499,8,0
535,1719345600,202.529,202.583,202.44,202.581,1946,2,0
536,1719347400,202.579,202.673,202.555,202.658,1742,5,0
537,1719349200,202.659,202.718,202.629,202.707,1291,3,0
538,1719351000,202.707,202.719,202.644,202.673,1679,5,0
539,1719352800,202.673,202.673,202.581,202.651,1449,4,0
540,1719354600,202.653,202.657,202.519,202.544,1375,8,0
541,1719356400,202.543,202.609,202.498,202.562,600,6,0
542,1719358200,202.561,202.594,202.526,202.56,465,10,0
543,1719360000,202.473,202.501,202.406,202.474,266,89,0
544,1719361800,202.47,202.567,202.442,202.529,1107,31,0
545,1719363600,202.53,202.566,202.47,202.546,574,18,0
546,1719365400,202.545,202.57,202.496,202.534,280,0,0
547,1719367200,202.534,202.539,202.483,202.49,503,7,0
548,1719369000,202.488,202.572,202.446,202.558,754,2,0
549,1719370800,202.558,202.606,202.484,202.545,1938,6,0
550,1719372600,202.545,202.641,202.518,202.597,1759,3,0
551,1719374400,202.594,202.747,202.58,202.741,1890,4,0
552,1719376200,202.741,202.853,202.699,202.736,2960,3,0
553,1719378000,202.736,202.871,202.713,202.729,1858,0,0
554,1719379800,202.731,202.777,202.638,202.765,1968,3,0
555,1719381600,202.774,202.814,202.733,202.762,1478,5,0
556,1719383400,202.761,202.791,202.724,202.778,1692,6,0
557,1719385200,202.778,202.779,202.732,202.765,1604,8,0
558,1719387000,202.762,202.769,202.636,202.651,1636,6,0
559,1719388800,202.652,202.738,202.65,202.678,1634,5,0
560,1719390600,202.677,202.774,202.644,202.741,1553,5,0
561,1719392400,202.741,202.771,202.652,202.743,2700,0,0
562,1719394200,202.745,202.75,202.559,202.578,2498,0,0
563,1719396000,202.578,202.662,202.539,202.631,2747,2,0
564,1719397800,202.631,202.655,202.53,202.599,2894,0,0
565,1719399600,202.597,202.618,202.492,202.608,2327,0,0
566,1719401400,202.608,202.623,202.518,202.595,2811,2,0
567,1719403200,202.593,202.649,202.572,202.626,2472,5,0
568,1719405000,202.628,202.76,202.534,202.673,3351,0,0
569,1719406800,202.684,202.779,202.579,202.636,3419,0,0
570,1719408600,202.637,202.951,202.605,202.873,3609,0,0
571,1719410400,202.874,202.963,202.577,202.581,3903,0,0
572,1719412200,202.583,202.976,202.581,202.938,3353,0,0
573,1719414000,202.94,203.035,202.88,202.924,2937,0,0
574,1719415800,202.925,202.938,202.663,202.761,3303,0,0
575,1719417600,202.76,202.868,202.416,202.846,5411,0,0
576,1719419400,202.847,202.929,202.625,202.811,4548,0,0
577,1719421200,202.811,203.016,202.737,202.874,4332,4,0
578,1719423000,202.874,203.145,202.716,202.728,4367,2,0
579,1719424800,202.72,202.895,202.68,202.828,3498,2,0
580,1719426600,202.828,202.993,202.809,202.827,2842,1,0
581,1719428400,202.827,202.969,202.75,202.907,2814,0,0
582,1719430200,202.903,202.984,202.816,202.817,1475,3,0
583,1719432000,202.812,202.922,202.777,202.895,2730,2,0
584,1719433800,202.897,203.003,202.869,202.908,1845,4,0
585,1719435600,202.907,202.945,202.868,202.918,1651,7,0
586,1719437400,202.918,202.924,202.799,202.82,1074,9,0
587,1719439200,202.821,202.876,202.753,202.867,1401,2,0
588,1719441000,202.865,203.023,202.858,202.991,967,8,0
589,1719442800,203.001,203.003,202.915,202.954,615,8,0
590,1719444600,202.951,203.045,202.913,202.948,874,3,0
591,1719446400,202.823,202.906,202.822,202.861,247,74,0
592,1719448200,202.859,202.971,202.842,202.909,817,0,0
593,1719450000,202.907,202.91,202.797,202.826,962,14,0
594,1719451800,202.822,202.865,202.777,202.805,475,1,0
595,1719453600,202.813,202.821,202.675,202.779,697,5,0
596,1719455400,202.779,202.79,202.69,202.722,950,4,0
597,1719457200,202.724,202.743,202.525,202.565,4498,0,0
598,1719459000,202.564,202.724,202.523,202.702,2961,1,0
599,1719460800,202.702,202.748,202.658,202.675,1740,0,0
600,1719462600,202.673,202.734,202.499,202.67,2322,0,0
601,1719464400,202.67,202.702,202.527,202.662,1709,0,0
602,1719466200,202.664,202.679,202.609,202.617,1327,0,0
603,1719468000,202.618,202.664,202.559,202.623,1284,2,0
604,1719469800,202.624,202.653,202.606,202.622,969,5,0
605,1719471600,202.621,202.634,202.497,202.591,1894,0,0
606,1719473400,202.592,202.61,202.534,202.598,2437,4,0
607,1719475200,202.598,202.695,202.551,202.689,1959,4,0
608,1719477000,202.689,202.742,202.644,202.719,2027,0,0
609,1719478800,202.721,202.75,202.635,202.687,2143,0,0
610,1719480600,202.689,202.843,202.661,202.821,2822,0,0
611,1719482400,202.82,202.96,202.702,202.866,3219,0,0
612,1719484200,202.865,202.93,202.784,202.817,2930,0,0
613,1719486000,202.817,202.87,202.757,202.79,2111,6,0
614,1719487800,202.791,202.875,202.736,202.862,2095,4,0
615,1719489600,202.86,202.97,202.853,202.949,2182,0,0
616,1719491400,202.943,203.025,202.875,202.97,2225,1,0
617,1719493200,202.969,202.995,202.842,202.919,2195,0,0
618,1719495000,202.918,203.029,202.918,202.97,1624,2,0
619,1719496800,202.968,203.05,202.929,203.014,1641,4,0
620,1719498600,203.014,203.044,202.9,202.943,2149,1,0
621,1719500400,202.943,202.986,202.88,202.901,2624,0,0
622,1719502200,202.901,203.078,202.854,202.985,5423,0,0
623,1719504000,202.982,203.109,202.858,203.098,3637,2,0
624,1719505800,203.101,203.32,203.079,203.26,4339,2,0
625,1719507600,203.259,203.313,203.122,203.261,4713,0,0
626,1719509400,203.256,203.373,203.058,203.146,3854,1,0
627,1719511200,203.147,203.265,203.122,203.187,3498,2,0
628,1719513000,203.188,203.351,203.164,203.299,2439,0,0
629,1719514800,203.299,203.382,203.281,203.336,2364,3,0
630,1719516600,203.335,203.355,203.286,203.315,1528,2,0
631,1719518400,203.311,203.33,203.216,203.256,1986,3,0
632,1719520200,203.268,203.313,203.217,203.231,1478,7,0
633,1719522000,203.232,203.263,203.159,203.25,1882,9,0
634,1719523800,203.25,203.333,203.244,203.286,1955,0,0
635,1719525600,203.29,203.326,203.246,203.265,1833,7,0
636,1719527400,203.264,203.303,203.215,203.245,1391,7,0
637,1719529200,203.245,203.272,203.202,203.247,480,5,0
638,1719531000,203.246,203.253,203.181,203.201,621,11,0
639,1719532800,203.096,203.183,203.081,203.177,366,100,0
640,1719534600,203.172,203.193,203.104,203.168,1284,46,0
641,1719536400,203.169,203.188,203.085,203.133,511,7,0
642,1719538200,203.133,203.148,203.112,203.128,469,4,0
643,1719540000,203.127,203.162,203.087,203.109,629,8,0
644,1719541800,203.109,203.214,203.053,203.195,1071,0,0
645,1719543600,203.19,203.238,203.12,203.156,1305,2,0
646,1719545400,203.156,203.492,203.116,203.471,2833,0,0
647,1719547200,203.471,203.483,203.256,203.441,3361,0,0
648,1719549000,203.444,203.585,203.183,203.386,5185,0,0
649,1719550800,203.383,203.427,203.223,203.396,3265,0,0
650,1719552600,203.398,203.412,203.249,203.34,2838,0,0
651,1719554400,203.339,203.34,203.196,203.292,3512,1,0
652,1719556200,203.293,203.349,203.244,203.318,1723,7,0
653,1719558000,203.319,203.398,203.291,203.335,1386,0,0
654,1719559800,203.33,203.381,203.275,203.277,1267,6,0
655,1719561600,203.277,203.312,203.234,203.243,1323,0,0
656,1719563400,203.242,203.327,203.199,203.288,1831,3,0
657,1719565200,203.288,203.402,203.288,203.371,3243,3,0
658,1719567000,203.373,203.439,203.342,203.432,2475,3,0
659,1719568800,203.432,203.548,203.321,203.51,4024,0,0
660,1719570600,203.51,203.582,203.418,203.463,2637,1,0
661,1719572400,203.462,203.473,203.31,203.36,3436,4,0
662,1719574200,203.361,203.389,203.259,203.316,3112,1,0
663,1719576000,203.316,203.321,203.091,203.15,2992,0,0
